Attaching to rasa_logger_1, rasa_nginx_1, rasa_app_1, rasa_rasa-production_1, rasa_rasa-worker_1, rasa_rasa-x_1, rasa_db_1, rasa_rabbit_1, rasa_duckling_1
nginx_1            | SSL encryption is not used since no certificates were provided.
nginx_1            |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
nginx_1            |                                  Dload  Upload   Total   Spent    Left  Speed
nginx_1            |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0curl: (7) Failed to connect to app port 80: Connection refused
nginx_1            | 7
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/09 04:20:49 [notice] 1#0: using the "epoll" event method
nginx_1            | 2019/08/09 04:20:49 [notice] 1#0: nginx/1.14.2
nginx_1            | 2019/08/09 04:20:49 [notice] 1#0: built by gcc 6.3.0 20170516 (Debian 6.3.0-18+deb9u1) 
nginx_1            | 2019/08/09 04:20:49 [notice] 1#0: OS: Linux 4.15.0-1044-aws
nginx_1            | 2019/08/09 04:20:49 [notice] 1#0: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx_1            | 2019/08/09 04:20:49 [notice] 1#0: start worker processes
nginx_1            | 2019/08/09 04:20:49 [notice] 1#0: start worker process 10
nginx_1            | 2019/08/09 04:20:49 [notice] 1#0: start worker process 11
app_1              | 2019-08-09 04:20:47 INFO     rasa_sdk.endpoint  - Starting action endpoint server...
app_1              | 2019-08-09 04:20:48 INFO     rasa_sdk.executor  - Registered function for 'action_joke'.
app_1              | 2019-08-09 04:20:48 INFO     rasa_sdk.endpoint  - Action endpoint is up and running. on ('0.0.0.0', 5055)
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | Traceback (most recent call last):
rasa-worker_1      |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-worker_1      |     sys.exit(main())
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-worker_1      |     cmdline_arguments.func(cmdline_arguments)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-worker_1      |     run_in_production(args)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-worker_1      |     _rasa_service(args, endpoints)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-worker_1      |     jwt_method=args.jwt_method,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-worker_1      |     log_file=log_file,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-worker_1      |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-worker_1      |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-worker_1      |     out_channel.setWebhook(self.webhook_url)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-worker_1      |     result = func(self, *args, **kwargs)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-worker_1      |     result = self._request.post(url_, data, timeout=timeout)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-worker_1      |     headers={'Content-Type': 'application/json'})
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-worker_1      |     raise BadRequest(message)
rasa-worker_1      | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
db_1               | [0m
db_1               | [0m[1mWelcome to the Bitnami postgresql container[0m
db_1               | [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-postgresql[0m
db_1               | [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-postgresql/issues[0m
db_1               | [0mSend us your feedback at [1mcontainers@bitnami.com[0m
db_1               | [0m
db_1               | [0m[38;5;2mINFO [0m ==> ** Starting PostgreSQL setup **
db_1               | [0m[38;5;2mINFO [0m ==> Validating settings in POSTGRESQL_* env vars..
db_1               | [0m[38;5;2mINFO [0m ==> Initializing PostgreSQL database...
db_1               | [0m[38;5;2mINFO [0m ==> postgresql.conf file not detected. Generating it...
db_1               | [0m[38;5;2mINFO [0m ==> pg_hba.conf file not detected. Generating it...
db_1               | [0m[38;5;2mINFO [0m ==> Deploying PostgreSQL with persisted data...
db_1               | [0m[38;5;2mINFO [0m ==> Configuring replication parameters
db_1               | [0m[38;5;2mINFO [0m ==> Loading custom scripts...
db_1               | [0m[38;5;2mINFO [0m ==> Enabling remote connections
db_1               | [0m[38;5;2mINFO [0m ==> Stopping PostgreSQL...
db_1               | [0m[38;5;2mINFO [0m ==> ** PostgreSQL setup finished! **
db_1               | 
db_1               | [0m[38;5;2mINFO [0m ==> ** Starting PostgreSQL **
db_1               | 2019-08-09 04:20:35.106 GMT [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db_1               | 2019-08-09 04:20:35.106 GMT [1] LOG:  listening on IPv6 address "::", port 5432
db_1               | 2019-08-09 04:20:35.126 GMT [1] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
db_1               | 2019-08-09 04:20:35.159 GMT [141] LOG:  database system was shut down at 2019-08-09 04:20:10 GMT
db_1               | 2019-08-09 04:20:35.176 GMT [1] LOG:  database system is ready to accept connections
rabbit_1           | [0m
rabbit_1           | [0m[1mWelcome to the Bitnami rabbitmq container[0m
rabbit_1           | [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-rabbitmq[0m
rabbit_1           | [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-rabbitmq/issues[0m
