Attaching to rasa_logger_1, rasa_nginx_1, rasa_rasa-production_1, rasa_rasa-worker_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_app_1, rasa_duckling_1, rasa_db_1
nginx_1            |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
nginx_1            |                                  Dload  Upload   Total   Spent    Left  Speed
nginx_1            |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0curl: (7) Failed to connect to app port 80: Connection refused
nginx_1            | 7
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 05:39:38 [notice] 1#0: using the "epoll" event method
nginx_1            | 2019/08/12 05:39:38 [notice] 1#0: nginx/1.14.2
nginx_1            | 2019/08/12 05:39:38 [notice] 1#0: built by gcc 6.3.0 20170516 (Debian 6.3.0-18+deb9u1) 
nginx_1            | 2019/08/12 05:39:38 [notice] 1#0: OS: Linux 4.15.0-1044-aws
nginx_1            | 2019/08/12 05:39:38 [notice] 1#0: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx_1            | 2019/08/12 05:39:38 [notice] 1#0: start worker processes
nginx_1            | 2019/08/12 05:39:38 [notice] 1#0: start worker process 9
nginx_1            | 2019/08/12 05:39:38 [notice] 1#0: start worker process 10
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | Traceback (most recent call last):
rasa-worker_1      |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-worker_1      |     sys.exit(main())
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-worker_1      |     cmdline_arguments.func(cmdline_arguments)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-worker_1      |     run_in_production(args)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-worker_1      |     _rasa_service(args, endpoints)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-worker_1      |     jwt_method=args.jwt_method,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-worker_1      |     log_file=log_file,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-x_1           | [93mVersion of model 20190808-122254.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
rasa-x_1           | [93mVersion of model 20190809-042548.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
rasa-x_1           | [93mVersion of model 20190808-125911.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
rasa-x_1           | [93mVersion of model 20190808-121820.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
rasa-x_1           | [93mVersion of model 20190808-125224.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
rasa-worker_1      |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-worker_1      |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-worker_1      |     out_channel.setWebhook(self.webhook_url)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-worker_1      |     result = func(self, *args, **kwargs)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-worker_1      |     result = self._request.post(url_, data, timeout=timeout)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-worker_1      |     headers={'Content-Type': 'application/json'})
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-worker_1      |     raise BadRequest(message)
rasa-worker_1      | telegram.error.BadRequest: Bad webhook: failed to resolve host: no address associated with hostname
rabbit_1           | [0m
rabbit_1           | [0m[1mWelcome to the Bitnami rabbitmq container[0m
rabbit_1           | [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-rabbitmq[0m
