Attaching to rasa_logger_1, rasa_nginx_1, rasa_app_1, rasa_rasa-production_1, rasa_rasa-worker_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_duckling_1, rasa_db_1
nginx_1            | SSL encryption is not used since no certificates were provided.
nginx_1            |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
nginx_1            |                                  Dload  Upload   Total   Spent    Left  Speed
nginx_1            |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0curl: (7) Failed to connect to app port 80: Connection refused
nginx_1            | 7
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/08 12:06:24 [notice] 1#0: using the "epoll" event method
nginx_1            | 2019/08/08 12:06:24 [notice] 1#0: nginx/1.14.2
nginx_1            | 2019/08/08 12:06:24 [notice] 1#0: built by gcc 6.3.0 20170516 (Debian 6.3.0-18+deb9u1) 
nginx_1            | 2019/08/08 12:06:24 [notice] 1#0: OS: Linux 4.15.0-1044-aws
nginx_1            | 2019/08/08 12:06:24 [notice] 1#0: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx_1            | 2019/08/08 12:06:24 [notice] 1#0: start worker processes
nginx_1            | 2019/08/08 12:06:24 [notice] 1#0: start worker process 10
nginx_1            | 2019/08/08 12:06:24 [notice] 1#0: start worker process 11
app_1              | INFO:rasa_sdk.endpoint:Starting action endpoint server...
app_1              | INFO:rasa_sdk.endpoint:Action endpoint is up and running. on ('0.0.0.0', 5055)
rabbit_1           | [0m
rabbit_1           | [0m[1mWelcome to the Bitnami rabbitmq container[0m
rabbit_1           | [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-rabbitmq[0m
rabbit_1           | [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-rabbitmq/issues[0m
rabbit_1           | [0mSend us your feedback at [1mcontainers@bitnami.com[0m
rabbit_1           | [0m
rabbit_1           | [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ setup **
rabbit_1           | [0m[38;5;2mINFO [0m ==> Validating settings in RABBITMQ_* env vars..
rabbit_1           | [0m[38;5;2mINFO [0m ==> Initializing RabbitMQ...
rabbit_1           | [0m[38;5;2mINFO [0m ==> Generating random cookie
rabbit_1           | [0m[38;5;2mINFO [0m ==> Starting RabbitMQ in background...
rabbit_1           | Waiting for erlang distribution on node 'rabbit@localhost' while OS process '31' is running
rabbit_1           | Waiting for applications 'rabbit_and_plugins' to start on node 'rabbit@localhost'
rabbit_1           | Applications 'rabbit_and_plugins' are running on node 'rabbit@localhost'
rasa-x_1           | Traceback (most recent call last):
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/engine/base.py", line 2262, in _wrap_pool_connect
rasa-x_1           |     return fn()
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/pool/base.py", line 303, in unique_connection
rasa-x_1           |     return _ConnectionFairy._checkout(self)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/pool/base.py", line 760, in _checkout
rasa-x_1           |     fairy = _ConnectionRecord.checkout(pool)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/pool/base.py", line 492, in checkout
rasa-x_1           |     rec = pool._do_get()
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/pool/impl.py", line 139, in _do_get
rasa-x_1           |     self._dec_overflow()
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/util/langhelpers.py", line 68, in __exit__
rasa-x_1           |     compat.reraise(exc_type, exc_value, exc_tb)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/util/compat.py", line 129, in reraise
rasa-x_1           |     raise value
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/pool/impl.py", line 136, in _do_get
rasa-x_1           |     return self._create_connection()
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/pool/base.py", line 308, in _create_connection
rasa-x_1           |     return _ConnectionRecord(self)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/pool/base.py", line 437, in __init__
rasa-x_1           |     self.__connect(first_connect_check=True)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/pool/base.py", line 639, in __connect
rasa-x_1           |     connection = pool._invoke_creator(self)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/engine/strategies.py", line 114, in connect
rasa-x_1           |     return dialect.connect(*cargs, **cparams)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/engine/default.py", line 453, in connect
rasa-x_1           |     return self.dbapi.connect(*cargs, **cparams)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 126, in connect
rasa-x_1           |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
rasa-x_1           | psycopg2.OperationalError: could not connect to server: Connection refused
rasa-x_1           | 	Is the server running on host "db" (172.18.0.3) and accepting
rasa-x_1           | 	TCP/IP connections on port 5432?
rasa-x_1           | 
rasa-x_1           | 
rasa-x_1           | The above exception was the direct cause of the following exception:
rasa-x_1           | 
rasa-x_1           | Traceback (most recent call last):
rasa-x_1           |   File "/usr/local/lib/python3.6/runpy.py", line 193, in _run_module_as_main
rasa-x_1           |     "__main__", mod_spec)
rasa-x_1           |   File "/usr/local/lib/python3.6/runpy.py", line 85, in _run_code
rasa-x_1           |     exec(code, run_globals)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/server.py", line 57, in <module>
rasa-x_1           |     main()
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/server.py", line 21, in main
rasa-x_1           |     sql_migrations.run_migrations(session)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/sql_migrations.py", line 25, in run_migrations
rasa-x_1           |     _run_schema_migrations(session)
