Attaching to rasa_logger_1, rasa_nginx_1, rasa_app_1, rasa_rasa-worker_1, rasa_rasa-production_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_duckling_1, rasa_db_1
app_1              | 2019-08-08 12:48:03 INFO     rasa_sdk.endpoint  - Starting action endpoint server...
app_1              | 2019-08-08 12:48:03 ERROR    rasa_sdk.executor  - Failed to register package 'actions.actions'.
app_1              | Traceback (most recent call last):
app_1              |   File "/app/rasa_sdk/executor.py", line 184, in register_package
app_1              |     self._import_submodules(package)
app_1              |   File "/app/rasa_sdk/executor.py", line 171, in _import_submodules
app_1              |     package = importlib.import_module(package)
app_1              |   File "/usr/local/lib/python3.6/importlib/__init__.py", line 126, in import_module
app_1              |     return _bootstrap._gcd_import(name[level:], package, level)
app_1              |   File "<frozen importlib._bootstrap>", line 994, in _gcd_import
app_1              |   File "<frozen importlib._bootstrap>", line 971, in _find_and_load
app_1              |   File "<frozen importlib._bootstrap>", line 953, in _find_and_load_unlocked
app_1              | ModuleNotFoundError: No module named 'actions.actions'
app_1              | 2019-08-08 12:48:03 INFO     rasa_sdk.endpoint  - Action endpoint is up and running. on ('0.0.0.0', 5055)
nginx_1            | SSL encryption is not used since no certificates were provided.
nginx_1            |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
nginx_1            |                                  Dload  Upload   Total   Spent    Left  Speed
nginx_1            |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0curl: (7) Failed to connect to app port 80: Connection refused
nginx_1            | 7
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/08 12:48:05 [notice] 1#0: using the "epoll" event method
nginx_1            | 2019/08/08 12:48:05 [notice] 1#0: nginx/1.14.2
nginx_1            | 2019/08/08 12:48:05 [notice] 1#0: built by gcc 6.3.0 20170516 (Debian 6.3.0-18+deb9u1) 
nginx_1            | 2019/08/08 12:48:05 [notice] 1#0: OS: Linux 4.15.0-1044-aws
nginx_1            | 2019/08/08 12:48:05 [notice] 1#0: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx_1            | 2019/08/08 12:48:05 [notice] 1#0: start worker processes
nginx_1            | 2019/08/08 12:48:05 [notice] 1#0: start worker process 10
nginx_1            | 2019/08/08 12:48:05 [notice] 1#0: start worker process 11
rasa-x_1           | [93mVersion of model 20190808-122254.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
rasa-x_1           | [93mVersion of model 20190808-121820.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
rabbit_1           | [0m
rabbit_1           | [0m[1mWelcome to the Bitnami rabbitmq container[0m
rabbit_1           | [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-rabbitmq[0m
rabbit_1           | [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-rabbitmq/issues[0m
rabbit_1           | [0mSend us your feedback at [1mcontainers@bitnami.com[0m
rabbit_1           | [0m
rabbit_1           | [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ setup **
rabbit_1           | [0m[38;5;2mINFO [0m ==> Validating settings in RABBITMQ_* env vars..
rabbit_1           | [0m[38;5;2mINFO [0m ==> Initializing RabbitMQ...
rabbit_1           | [0m[38;5;2mINFO [0m ==> Generating random cookie
rabbit_1           | [0m[38;5;2mINFO [0m ==> Starting RabbitMQ in background...
rabbit_1           | Waiting for erlang distribution on node 'rabbit@localhost' while OS process '31' is running
rabbit_1           | Waiting for applications 'rabbit_and_plugins' to start on node 'rabbit@localhost'
rabbit_1           | Applications 'rabbit_and_plugins' are running on node 'rabbit@localhost'
rabbit_1           | [0m[38;5;2mINFO [0m ==> Stopping RabbitMQ...
rabbit_1           | 
rabbit_1           | [0m[38;5;2mINFO [0m ==> ** RabbitMQ setup finished! **
rabbit_1           | [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ **
rabbit_1           | 2019-08-08 12:06:37.080 [info] <0.314.0> 
rabbit_1           |  Starting RabbitMQ 3.7.15 on Erlang 22.0
rabbit_1           |  Copyright (C) 2007-2019 Pivotal Software, Inc.
rabbit_1           |  Licensed under the MPL.  See https://www.rabbitmq.com/
rabbit_1           | 
rabbit_1           |   ##  ##
rabbit_1           |   ##  ##      RabbitMQ 3.7.15. Copyright (C) 2007-2019 Pivotal Software, Inc.
rabbit_1           |   ##########  Licensed under the MPL.  See https://www.rabbitmq.com/
rabbit_1           |   ######  ##
rabbit_1           |   ##########  Logs: <stdout>
rabbit_1           | 
rabbit_1           |               Starting broker...
rabbit_1           | 2019-08-08 12:06:37.083 [info] <0.314.0> 
rabbit_1           |  node           : rabbit@localhost
rabbit_1           |  home dir       : /opt/bitnami/rabbitmq/.rabbitmq
rabbit_1           |  config file(s) : /opt/bitnami/rabbitmq/etc/rabbitmq/rabbitmq.config
rabbit_1           |  cookie hash    : ltz1J7Rru3VNf018uYcaZA==
rabbit_1           |  log(s)         : <stdout>
rabbit_1           |  database dir   : /bitnami/rabbitmq/mnesia/rabbit@localhost
rabbit_1           | 2019-08-08 12:06:38.112 [info] <0.314.0> Running boot step pre_boot defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.112 [info] <0.314.0> Running boot step rabbit_core_metrics defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.113 [info] <0.314.0> Running boot step rabbit_alarm defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.118 [info] <0.322.0> Memory high watermark set to 3190 MiB (3345175347 bytes) of 7975 MiB (8362938368 bytes) total
rabbit_1           | 2019-08-08 12:06:38.122 [info] <0.324.0> Enabling free disk space monitoring
rabbit_1           | 2019-08-08 12:06:38.123 [info] <0.324.0> Disk free limit set to 836MB
rabbit_1           | 2019-08-08 12:06:38.127 [info] <0.314.0> Running boot step code_server_cache defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.127 [info] <0.314.0> Running boot step file_handle_cache defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.127 [info] <0.327.0> Limiting to approx 1048476 file handles (943626 sockets)
rabbit_1           | 2019-08-08 12:06:38.128 [info] <0.328.0> FHC read buffering:  OFF
rabbit_1           | 2019-08-08 12:06:38.128 [info] <0.328.0> FHC write buffering: ON
rabbit_1           | 2019-08-08 12:06:38.129 [info] <0.314.0> Running boot step worker_pool defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.129 [info] <0.314.0> Running boot step database defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.131 [info] <0.314.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
rabbit_1           | 2019-08-08 12:06:38.177 [info] <0.314.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
duckling_1         | no port specified, defaulting to port 8000
duckling_1         | Listening on http://0.0.0.0:8000
rabbit_1           | 2019-08-08 12:06:38.177 [info] <0.314.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
rabbit_1           | 2019-08-08 12:06:38.177 [info] <0.314.0> Running boot step database_sync defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.177 [info] <0.314.0> Running boot step codec_correctness_check defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.177 [info] <0.314.0> Running boot step external_infrastructure defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.178 [info] <0.314.0> Running boot step rabbit_registry defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.178 [info] <0.314.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.178 [info] <0.314.0> Running boot step rabbit_queue_location_random defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.178 [info] <0.314.0> Running boot step rabbit_event defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.178 [info] <0.314.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.178 [info] <0.314.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.180 [info] <0.314.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.180 [info] <0.314.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.180 [info] <0.314.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.181 [info] <0.314.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.181 [info] <0.314.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.182 [info] <0.314.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.182 [info] <0.314.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.182 [info] <0.314.0> Running boot step rabbit_priority_queue defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.182 [info] <0.314.0> Priority queues enabled, real BQ is rabbit_variable_queue
rabbit_1           | 2019-08-08 12:06:38.183 [info] <0.314.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.183 [info] <0.314.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.183 [info] <0.314.0> Running boot step kernel_ready defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.183 [info] <0.314.0> Running boot step rabbit_sysmon_minder defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.184 [info] <0.314.0> Running boot step rabbit_epmd_monitor defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.187 [info] <0.314.0> Running boot step guid_generator defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.190 [info] <0.314.0> Running boot step rabbit_node_monitor defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.190 [info] <0.352.0> Starting rabbit_node_monitor
rabbit_1           | 2019-08-08 12:06:38.191 [info] <0.314.0> Running boot step delegate_sup defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.192 [info] <0.314.0> Running boot step rabbit_memory_monitor defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.192 [info] <0.314.0> Running boot step core_initialized defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.193 [info] <0.314.0> Running boot step upgrade_queues defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.217 [info] <0.314.0> Running boot step rabbit_connection_tracking defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.218 [info] <0.314.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.218 [info] <0.314.0> Running boot step rabbit_exchange_parameters defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.218 [info] <0.314.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.219 [info] <0.314.0> Running boot step rabbit_policies defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.220 [info] <0.314.0> Running boot step rabbit_policy defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.220 [info] <0.314.0> Running boot step rabbit_queue_location_validator defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.220 [info] <0.314.0> Running boot step rabbit_vhost_limit defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.220 [info] <0.314.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
